intent,patterns,response
greeting,"hello,hi,hey,good morning,good evening,howdy,greetings","Hello! Welcome to CodeVedX Helpdesk. How can I assist you today?"
farewell,"bye,goodbye,see you,take care,exit,quit,thanks bye","Thank you for contacting CodeVedX Helpdesk. Have a great day!"
thanks,"thank you,thanks,thank you so much,appreciate it,many thanks","You're welcome! Is there anything else I can help you with?"
course_info,"what courses,which courses,courses available,what do you teach,course list,what can i learn","CodeVedX offers courses in AI/ML, Web Development, Data Science, Python Programming, and Cloud Computing. Visit codevedx.com for the full list."
internship_info,"internship,apply internship,how to apply,internship program,get internship","CodeVedX offers virtual internship programs in AI/ML, Web Dev, and Data Science. You can apply at codevedx.com/internship. Applications are open throughout the year."
certificate,"certificate,get certificate,when certificate,completion certificate,internship certificate","Certificates are awarded upon successful completion of all assigned projects and tasks. You will receive a digital certificate via email within 7 working days."
fees,"fees,cost,price,how much,free,paid,charges","Most internship programs at CodeVedX are free of cost. Some premium courses may have a nominal fee. Check codevedx.com for current pricing."
duration,"duration,how long,weeks,months,internship duration,course duration","Internship programs typically run for 4 to 8 weeks depending on the track. Each project has its own timeline mentioned in the task document."
contact,"contact,email,phone,reach,support,help,how to contact","You can reach CodeVedX at [email] or visit www.codevedx.in. For urgent queries, join the Telegram group."
github,"github,repository,code,submit code,push code","All project submissions must be pushed to a GitHub repository named CODEVEDX. Share the GitHub link in the task submission form."
linkedin,"linkedin,post,share,social media,tag codevedx","Share your project demos on LinkedIn, tag @CodeVedX, and use #codevedx to showcase your work and build your professional profile."
submission,"submit,submission,how to submit,task submission,project submit","Submit your work using the official Google Form shared via email. Include your GitHub link and LinkedIn demo video link."
mentor,"mentor,team leader,guide,help with project,who to contact","For project-related queries, contact your allocated Team Leader at [email]. Please avoid unnecessary questions."
telegram,"telegram,group,community,join group","Join the CodeVedX Telegram group for updates, announcements, and peer support. The invite link is shared in your welcome email."
deadline,"deadline,due date,last date,when to submit,time limit","Task deadlines are mentioned in the project document. Typically each project has a 1-week window. Check your email for specific deadlines."
plagiarism,"copy,plagiarism,copied code,original,unique","CodeVedX has strict anti-plagiarism policies. If your code is found copied, your internship will be terminated. Always write original code."
stipend,"stipend,salary,paid,money,compensation","The internship is unpaid. However, outstanding performers may be considered for extended paid opportunities, though this is not guaranteed."
skills,"skills,learn,what will i learn,technical skills,gain","You will gain hands-on skills in Python, Machine Learning, NLP, Data Analysis, AI tools, and project development through real-world projects."
project_count,"how many projects,number of projects,total projects,how many tasks","The AI/ML track has 5 projects covering Utility Prediction, Student Performance, Fake News Detection, Chatbot, and Recommendation Systems."
recommendation,"recommendation letter,letter of recommendation,lor","Recommendation letters are provided to exceptional performers on request. Contact the team after internship completion with your performance summary."
